0006 8dc4 0000 0000 0000 0000 0000 0000
b4d0 0000 b5d0 0000 b5d0 0000 b5d0 0000
b5d0 0000 b5d0 0000 b5d0 0000 b5d0 0000
b5d0 0000 b5d0 0000 b5d0 0000 b5d0 0000
b5d0 0000 b5d0 0000 b5d0 0000 b5d0 0000
b5d0 0000 b5d0 0000 b6d0 0000 b6d0 0000
b6d0 0000 b6d0 0000 b6d0 0000 b6d0 0000
b6d0 0000 b6d0 0000 b6d0 0000 b6d0 0000
b6d0 0000 b6d0 0000 b6d0 0000 b6d0 0000
b6d0 0000 02ff ffff 0000 0004 04ff ffff
0400 0004 05ff ffff 0800 0004 09ff ffff
0c00 0004 0aff ffff 1000 000a 11ff ffff
1a00 0004 12ff ffff 1e00 0004 16ff ffff
2200 0004 17ff ffff 2600 0004 1823 7fff
2a00 0004 1823 ffff 2e00 0004 1825 ffff
3200 0006 1826 8fff 3800 0004 1826 9fff
3c00 0006 1826 bfff 4200 0004 1826 dfff
4600 0004 1826 ffff 4a00 0004 1828 4fff
4e00 0004 1828 5fff 5200 0004 1828 e9ff
5600 0004 1828 ffff 5a00 0004 1829 5fff
5e00 0004 1829 ffff 6200 0004 182b ffff
6600 0006 1838 ffff 6c00 0004 1839 ffff
7000 0006 183f ffff 7600 0004 1848 9fff
7a00 0006 184b ffff 8000 0004 1857 ffff
8400 0006 1859 1fff 8a00 0004 1859 3fff
8e00 0004 1859 7fff 9200 0006 1859 bfff
9800 0004 1859 ffff 9c00 0006 1863 ffff
a200 0004 1867 ffff a600 0006 1868 9fff
ac00 0004 1868 ffff b000 0004 1869 3fff
b400 0004 1869 7fff b800 0004 1869 dfff
bc00 0004 1869 ffff c000 0004 186b ffff
c400 0004 186d ffff c800 0006 186f ffff
ce00 0004 1870 ffff d200 0006 1871 ffff
d800 0004 1872 ffff dc00 0006 1879 ffff
e200 0004 187a ffff e600 0006 1881 dfff
ec00 0004 1881 efff f000 0006 1881 ffff
f600 0004 1883 ffff fa00 0004 1884 ffff
fe00 0004 1887 ffff 0201 0004 1889 1fff
0601 0004 1889 2fff 0a01 0006 1889 3fff
1001 0004 1889 7fff 1401 0006 1889 bfff
1a01 0004 1889 dfff 1e01 0006 1889 ffff
2401 0004 188a 4fff 2801 0006 188a 7fff
2e01 0004 188a bfff 3201 0006 188a ffff
3801 0008 188b 1fff 4001 0006 188b 3fff
4601 0004 188b 5fff 4a01 0008 188b 7fff
5201 0004 188b dfff 5601 0008 188b ffff
5e01 0004 188c dfff 6201 0004 188c ffff
6601 0004 188d ffff 6a01 0006 188f 2fff
7001 0004 188f 3fff 7401 0004 188f 5fff
7801 0004 188f 7fff 7c01 0004 188f afff
8001 0004 188f dfff 8401 0004 1891 2fff
8801 0004 1891 7fff 8c01 0004 1891 ffff
9001 0004 1892 1fff 9401 0006 1892 ffff
9a01 0004 1895 6fff 9e01 0004 1895 7fff
a201 0004 1895 ffff a601 0004 1896 ffff
aa01 0006 1897 ffff b001 0004 1898 7fff
b401 0004 1898 ffff b801 0004 1899 3fff
bc01 0006 189b ffff c201 0004 189d ffff
c601 0006 18ab 9fff cc01 0004 18ab bfff
d001 0004 18ab dfff d401 0008 18ab ffff
dc01 0004 18c7 ffff e001 0004 18cb ffff
e401 0006 18cc 8fff ea01 0004 18cc ffff
ee01 0004 18ce 1fff f201 0004 18ce 3fff
f601 0004 18ce ffff fa01 0004 18cf 7fff
fe01 0006 18d3 ffff 0402 0004 18d4 3fff
0802 0006 18d4 ffff 0e02 0004 18d5 3fff
1202 0004 18d5 5fff 1602 0006 18d5 6fff
1c02 0004 18d5 7fff 2002 0004 18d6 ffff
2402 0004 18d7 7fff 2802 0006 18dd ffff
2e02 0004 18de ffff 3202 0006 18df 4fff
3802 0004 18df 5fff 3c02 0004 18df 6fff
4002 0004 18df 7fff 4402 0004 18e0 2fff
4802 0004 18e0 7fff 4c02 0004 18e0 ffff
5002 0006 18e1 6fff 5602 0004 18e1 7fff
5a02 0004 18e1 ffff 5e02 0004 18e2 ffff
6202 0006 18e4 5fff 6802 0004 18e4 ffff
6c02 0004 18e6 bfff 7002 0004 18e6 ffff
7402 0004 18e7 1fff 7802 0006 18e7 3fff
7e02 0006 18e7 6fff 8402 0006 18e7 7fff
8a02 0004 18e7 ffff 8e02 0004 18e8 ffff
9202 0006 18e9 6fff 9802 0004 18e9 7fff
9c02 0004 18e9 bfff a002 0004 18e9 ffff
a402 0004 18eb 1fff a802 0004 18eb 2fff
ac02 0006 18eb 4fff b202 0004 18eb 5fff
b602 0004 18eb ffff ba02 0006 18ec 2fff
c002 0004 18ec 3fff c402 0004 18ee 0fff
c802 0004 18ee 1fff cc02 0004 18ee 6fff
d002 0004 18ee 7fff d402 0004 18ee ffff
d802 0004 18ef 0fff dc02 0006 18ef 1fff
e202 0004 18f3 ffff e602 0004 18f4 5fff
ea02 0006 18f4 6fff f002 0004 18f4 7fff
f402 0004 18f4 bfff f802 0006 18f4 ffff
fe02 0006 18f5 4fff 0403 0004 18f5 7fff
0803 0004 18f5 dfff 0c03 0004 18f6 bfff
1003 0004 18f6 dfff 1403 0004 18f6 ffff
1803 0004 18ff ffff 1c03 0004 19ff ffff
2003 0004 1aff ffff 2403 0004 1bff ffff
2803 0004 1eff ffff 2c03 0004 1fff ffff
3003 0004 20ff ffff 3403 0004 230b ffff
3803 0004 230c ffff 3c03 0004 23ff ffff
4003 0004 25ff ffff 4403 0004 26ff ffff
4803 0004 27ff ffff 4c03 0004 28ff ffff
5003 0004 299b ffff 5403 0007 299d ffff
5b03 0004 299f ffff 5f03 0007 29af ffff
6603 0004 29b0 ffff 6a03 0004 29b1 ffff
6e03 0004 29bf ffff 7203 0007 29c3 ffff
7903 0004 29c4 ffff 7d03 0004 29c5 ffff
8103 0006 29c6 ffff 8703 0004 29c7 ffff
8b03 0004 29c9 ffff 8f03 000a 29ca 1fff
9903 0004 29ca 3fff 9d03 0004 29ca 9fff
a103 0008 29ca bfff a903 0004 29cb ffff
ad03 0007 29cc 1fff b403 0008 29cc 3fff
bc03 0004 29cc 5fff c003 0006 29cc 7fff
c603 000a 29cc 9fff d003 0008 29cc bfff
d803 0006 29cc dfff de03 0004 29cc ffff
e203 0008 29cd 1fff ea03 0006 29cd 3fff
f003 0006 29cd 5fff f603 0006 29cd 7fff
fc03 0004 29cd 9fff 0004 0008 29cd bfff
0804 0008 29cd dfff 1004 0006 29cd ffff
1604 0008 29ce 1fff 1e04 0008 29ce 3fff
2604 0006 29ce 5fff 2c04 0008 29ce 7fff
3404 0004 29ce 9fff 3804 0004 29ce bfff
3c04 0009 29ce dfff 4504 0004 29ce ffff
4904 0008 29cf 1fff 5104 0008 29cf 3fff
5904 000a 29cf 7fff 6304 0006 29cf 9fff
6904 0008 29cf bfff 7104 0004 29cf dfff
7504 0008 29d0 3fff 7d04 0004 29d0 7fff
8104 0006 29d0 bfff 8704 0008 29d0 ffff
8f04 0004 29d1 3fff 9304 0006 29d1 7fff
9904 0004 29d1 bfff 9d04 000a 29d1 ffff
a704 0004 29d2 3fff ab04 0004 29d2 7fff
af04 000a 29d2 bfff b904 0006 29d2 ffff
bf04 0006 29d3 1fff c504 0004 29d3 3fff
c904 0008 29d3 5fff d104 0008 29d3 7fff
d904 0006 29d3 bfff df04 0004 29d3 ffff
e304 0008 29d4 7fff eb04 0006 29d4 ffff
f104 0008 29db bfff f904 0007 29db ffff
0005 0008 29dc 0fff 0805 0006 29dc 1fff
0e05 0008 29dc 2fff 1605 0008 29dc 3fff
1e05 0004 29dc 4fff 2205 0008 29dc 5fff
2a05 0007 29dc 6fff 3105 0006 29dc 7fff
3705 0006 29dc 8fff 3d05 0008 29dc 9fff
4505 000a 29dc afff 4f05 0008 29dc bfff
5705 0008 29dc cfff 5f05 0008 29dc dfff
6705 0006 29dc efff 6d05 0006 29dc ffff
7305 0008 29dd 0fff 7b05 0004 29dd 1fff
7f05 000a 29dd 3fff 8905 0008 29dd 4fff
9105 0008 29dd 5fff 9905 0006 29dd 6fff
9f05 0006 29dd 7fff a505 0008 29dd 8fff
ad05 0004 29dd 9fff b105 0008 29dd afff
b905 0008 29dd bfff c105 0004 29dd cfff
c505 0006 29dd dfff cb05 0004 29dd efff
cf05 0007 29dd ffff d605 0006 29de 07ff
dc05 0006 29de 0fff e205 0006 29de 17ff
e805 0006 29de 1fff ee05 0008 29de 27ff
f605 0004 29de 2fff fa05 0008 29de 37ff
0206 0004 29de 3fff 0606 0008 29de 4fff
0e06 0008 29de 57ff 1606 0008 29de 5fff
1e06 0008 29de 67ff 2606 0008 29de f7ff
2e06 0007 29df 03ff 3506 0006 29df 07ff
3b06 0008 29df 0bff 4306 0004 29df 0fff
4706 0008 29df 13ff 4f06 0008 29df 17ff
5706 0004 29df 1bff 5b06 0008 29df 1fff
6306 0006 29df 27ff 6906 0004 29df 2bff
6d06 0006 29df 2fff 7306 0008 29df 33ff
7b06 0006 29df 37ff 8106 0004 29df 3bff
8506 0006 29df 3fff 8b06 0004 29df 43ff
8f06 0008 29df 47ff 9706 0007 29df 4bff
9e06 0008 29df 4fff a606 0008 29df 53ff
ae06 0008 29df 57ff b606 0006 29df 5bff
bc06 0008 29df 63ff c406 0004 29df 67ff
c806 0006 29df 6bff ce06 0004 29df 6fff
d206 0006 29df 73ff d806 0004 29df 77ff
dc06 0006 29df 7bff e206 0004 29df 7fff
e606 0008 29df 83ff ee06 0008 29df 87ff
f606 0008 29df 8bff fe06 0008 29df 8fff
0607 0008 29df 93ff 0e07 0008 29df 97ff
1607 0006 29df 9bff 1c07 0008 29df 9fff
2407 0006 29df a3ff 2a07 0004 29df a7ff
2e07 0006 29df abff 3407 0008 29df ebff
3c07 0007 29df efff 4307 0004 29df f3ff
4707 0004 29df f7ff 4b07 0004 29df fbff
4f07 0004 29df ffff 5307 0004 29e7 ffff
5707 0006 29ef ffff 5d07 0004 29f7 ffff
6107 0004 29fb ffff 6507 0006 29ff ffff
6b07 0006 2aff ffff 7107 0004 2bff ffff
7507 0004 2dff ffff 7907 0004 2eff ffff
7d07 0004 2fff ffff 8107 0006 30ff ffff
8707 0004 32ff ffff 8b07 0004 33ff ffff
8f07 0004 34ff ffff 9307 0004 35ff ffff
9707 0004 36ff ffff 9b07 0004 37ff ffff
9f07 0004 38ff ffff a307 0004 39ff ffff
a707 0004 3a01 ffff ab07 0004 3a02 ffff
af07 0004 3a05 ffff b307 0004 3a07 ffff
b707 0008 3a0b ffff bf07 0004 3a0d ffff
c307 0004 3a0f ffff c707 000c 3a10 6fff
d307 000c 3a10 7fff df07 000c 3a10 dfff
eb07 000c 3a10 ffff f707 0006 3a11 3fff
fd07 000c 3a11 5fff 0908 0006 3a11 62ff
0f08 000c 3a11 67ff 1b08 0006 3a11 6aff
2108 000c 3a11 6fff 2d08 0006 3a11 77ff
3308 000c 3a11 7fff 3f08 000c 3a11 ffff
4b08 0006 3a12 0fff 5108 000c 3a12 1fff
5d08 000c 3a12 2fff 6908 0010 3a12 3fff
7908 0010 3a12 4fff 8908 000c 3a12 5fff
9508 000e 3a12 6fff a308 0010 3a12 7fff
b308 0010 3a12 8fff c308 000c 3a12 9fff
cf08 000c 3a12 adff db08 0010 3a12 afff
eb08 000c 3a12 bfff f708 0010 3a12 c7ff
0709 0006 3a12 d3ff 0d09 000c 3a12 d9ff
1909 0010 3a12 dbff 2909 0006 3a12 efff
2f09 0010 3a12 f7ff 3f09 000c 3a12 ffff
4b09 0010 3a13 7fff 5b09 000c 3a13 81ff
6709 000c 3a13 82ff 7309 000c 3a13 837f
7f09 000c 3a13 83ff 8b09 000c 3a13 84ff
9709 000c 3a13 86ff a309 0006 3a13 87ff
a909 0011 3a13 88ff ba09 000c 3a13 8bff
c609 0006 3a13 8cff cc09 000c 3a13 8dff
d809 000c 3a13 8fff e409 000c 3a13 93ff
f009 000c 3a13 97ff fc09 0006 3a13 98ff
020a 000c 3a13 9bff 0e0a 0006 3a13 9fff
140a 000c 3a13 afff 200a 0006 3a13 b3ff
260a 000c 3a13 b7ff 320a 000c 3a13 bbff
3e0a 000c 3a13 c3ff 4a0a 000c 3a13 c7ff
560a 000c 3a13 cbff 620a 000c 3a13 cdff
6e0a 000c 3a13 cfff 7a0a 0006 3a13 d3ff
800a 000c 3a13 d6ff 8c0a 000c 3a13 d7ff
980a 0006 3a13 dbff 9e0a 000c 3a13 e7ff
aa0a 000c 3a13 efff b60a 000c 3a13 f7ff
c20a 000c 3a13 ffff ce0a 000c 3a14 7fff
da0a 000c 3a14 9fff e60a 000c 3a14 b7ff
f20a 000c 3a14 bfff fe0a 0006 3a14 cfff
040b 000c 3a14 dfff 100b 0006 3a14 efff
160b 000c 3a14 f7ff 220b 000c 3a14 ffff
2e0b 000c 3a15 ffff 3a0b 0006 3a16 7fff
400b 000c 3a16 8fff 4c0b 000c 3a16 bfff
580b 0006 3a16 cfff 5e0b 000c 3a16 dfff
6a0b 0006 3a16 efff 700b 000c 3a17 1fff
7c0b 0006 3a17 3fff 820b 000c 3a17 5fff
8e0b 000c 3a17 6fff 9a0b 000c 3a17 ffff
a60b 0006 3a18 17ff ac0b 0006 3a18 27ff
b20b 0006 3a18 4fff b80b 0006 3a18 67ff
be0b 0006 3a18 87ff c40b 0006 3a18 8fff
ca0b 0006 3a18 a7ff d00b 0006 3a18 afff
d60b 0006 3a18 bfff dc0b 0006 3a18 cfff
e20b 0006 3a18 ffff e80b 0006 3a19 ffff
ee0b 0006 3a1b 7fff f40b 0008 3a1b ffff
fc0b 0008 3a1c ffff 040c 0006 3a1d ffff
0a0c 0004 3a1f ffff 0e0c 0006 3a20 13ff
140c 0006 3a20 27ff 1a0c 0006 3a20 3bff
200c 0006 3a20 4fff 260c 0006 3a20 63ff
2c0c 0006 3a20 ffff 320c 0006 3a21 13ff
380c 0006 3a21 3bff 3e0c 0006 3a21 4fff
440c 0006 3a21 63ff 4a0c 0006 3a21 77ff
500c 0006 3a21 8bff 560c 0006 3a21 9fff
5c0c 0006 3a21 b3ff 620c 0006 3a21 c7ff
680c 0006 3a21 dbff 6e0c 0006 3a21 efff
740c 0006 3a21 f7ff 7a0c 0006 3a21 fbff
800c 0006 3a21 ffff 860c 0006 3a22 13ff
8c0c 0006 3a22 27ff 920c 0006 3a22 3bff
980c 0006 3a22 63ff 9e0c 0006 3a22 8bff
a40c 0006 3a22 9fff aa0c 0006 3a22 b3ff
b00c 0006 3a22 bbff b60c 0006 3a22 e7ff
bc0c 0006 3a23 07ff c20c 0006 3a23 0fff
c80c 0006 3a23 17ff ce0c 0006 3a23 1fff
d40c 0006 3a23 27ff da0c 0006 3a23 2fff
e00c 0006 3a23 37ff e60c 0006 3a23 3fff
ec0c 0006 3a23 4fff f20c 0006 3a23 57ff
f80c 0006 3a23 5fff fe0c 0006 3a23 67ff
040d 0006 3a23 6fff 0a0d 0006 3a23 77ff
100d 0006 3a23 7fff 160d 0006 3a23 8fff
1c0d 0006 3a23 93ff 220d 0006 3a23 a3ff
280d 0006 3a23 bbff 2e0d 0006 3a23 c3ff
340d 0006 3a23 efff 3a0d 0006 3a23 f7ff
400d 0006 3a24 ffff 460d 0006 3a25 27ff
4c0d 0006 3a25 3bff 520d 0006 3a25 4fff
580d 0006 3a25 63ff 5e0d 0006 3a25 8bff
640d 0006 3a25 9fff 6a0d 0006 3a25 b3ff
700d 0006 3a25 c7ff 760d 0006 3a25 dbff
7c0d 0006 3a25 efff 820d 0006 3a25 f3ff
880d 0006 3a25 f7ff 8e0d 0006 3a25 fbff
940d 0006 3a25 ffff 9a0d 0006 3a26 13ff
a00d 0006 3a26 17ff a60d 0006 3a26 1bff
ac0d 0006 3a26 1fff b20d 0006 3a26 27ff
b80d 0006 3a26 2fff be0d 0006 3a26 37ff
c40d 0006 3a26 3fff ca0d 0006 3a26 47ff
d00d 0006 3a26 53ff d60d 0006 3a26 63ff
dc0d 0006 3a26 67ff e20d 0006 3a26 6fff
e80d 0006 3a26 77ff ee0d 0006 3a26 7fff
f40d 0006 3a26 87ff fa0d 0006 3a26 8fff
000e 0006 3a26 93ff 060e 0006 3a26 97ff
0c0e 0006 3a26 9fff 120e 0006 3a26 a7ff
180e 0006 3a26 abff 1e0e 0006 3a26 afff
240e 0006 3a26 b3ff 2a0e 0006 3a26 b7ff
300e 0006 3a26 bfff 360e 0006 3a26 c3ff
3c0e 0006 3a26 cfff 420e 0006 3a26 d7ff
480e 0006 3a26 dfff 4e0e 0006 3a26 e7ff
540e 0006 3a26 efff 5a0e 0006 3a26 f7ff
600e 0006 3a26 ffff 660e 0006 3a27 7fff
6c0e 0006 3a27 ffff 720e 0006 3a28 3fff
780e 0006 3a28 7fff 7e0e 0006 3a28 bfff
840e 0006 3a28 ffff 8a0e 0006 3a29 1fff
900e 0006 3a29 27ff 960e 0006 3a29 37ff
9c0e 0006 3a29 3bff a20e 0006 3a29 43ff
a80e 0006 3a29 4bff ae0e 0006 3a29 5bff
b40e 0006 3a29 63ff ba0e 0006 3a29 6bff
c00e 0006 3a29 73ff c60e 0006 3a29 7bff
cc0e 0006 3a29 8bff d20e 0006 3a29 8fff
d80e 0006 3a29 9fff de0e 0006 3a29 a3ff
e40e 0006 3a29 ffff ea0e 0006 3a2a 3fff
f00e 000c 3a2a 56ff fc0e 000c 3a2a 5fff
080f 0006 3a2a 6fff 0e0f 000e 3a2a 7fff
1c0f 0006 3a2a 9fff 220f 000e 3a2a bfff
300f 000e 3a2a dfff 3e0f 000e 3a2a ffff
4c0f 000c 3a2b ffff 580f 0006 3a2c 7fff
5e0f 000c 3a2c bfff 6a0f 000c 3a2c ffff
760f 0006 3a2d 7fff 7c0f 000c 3a2d ffff
880f 000c 3a2e 2fff 940f 000c 3a2e 7fff
a00f 0006 3a2e ffff a60f 000c 3a2f 5fff
b20f 000c 3a2f 7fff be0f 0006 3a2f bfff
c40f 000c 3a2f ffff d00f 0006 3a31 ffff
d60f 000c 3a32 7fff e20f 000c 3a32 dfff
ee0f 000c 3a32 ffff fa0f 000c 3a33 5fff
0610 000c 3a33 8fff 1210 000c 3a33 bfff
1e10 000c 3a33 ffff 2a10 000c 3a34 3fff
3610 000c 3a34 7fff 4210 000c 3a34 bfff
4e10 000c 3a34 efff 5a10 000c 3a34 f7ff
6610 0010 3a34 ffff 7610 000c 3a35 2fff
8210 000c 3a35 5fff 8e10 000c 3a35 77ff
9a10 000c 3a35 7fff a610 000c 3a35 8fff
b210 000c 3a35 a5ff be10 000c 3a35 ffff
ca10 0006 3a36 7fff d010 000c 3a36 ffff
dc10 000c 3a37 7fff e810 000c 3a37 9fff
f410 000c 3a37 dfff 0011 0006 3a37 efff
0611 000c 3a37 ffff 1211 0006 3a38 7fff
1811 000c 3a38 9fff 2411 000c 3a38 ffff
3011 0006 3a39 1fff 3611 000c 3a39 3fff
4211 000c 3a39 5fff 4e11 000c 3a39 7fff
5a11 000c 3a39 9fff 6611 000c 3a39 bfff
7211 000c 3a39 dfff 7e11 000c 3a39 ffff
8a11 000c 3a3a 1fff 9611 000c 3a3a 31ff
a211 000c 3a3a 5fff ae11 0006 3a3a 7fff
b411 000c 3a3b 7fff c011 0006 3a3b 83ff
c611 0010 3a3b 84ff d611 000a 3a3b afff
e011 0010 3a3b bfff f011 0010 3a3b ffff
0012 0010 3a3d c7ff 1012 000c 3a3e 3fff
1c12 000c 3a3e 4fff 2812 000c 3a3e dc6f
3412 000c 3a3e dc7f 4012 000c 3a3f 2687
4c12 000c 3a3f 268f 5812 000c 3a3f 269f
6412 000c 3a3f 26af 7012 000c 3a3f 5fff
7c12 000c 3a3f 7fff 8812 000c 3a3f 9fff
9412 000c 3a3f bfff a012 000c 3a3f cfff
ac12 000c 3a3f ffff b812 000c 3a40 7fff
c412 0004 3a40 ffff c812 000e 3a41 1fff
d612 0006 3a41 3fff dc12 0004 3a41 7fff
e012 0004 3a41 dfff e412 0008 3a41 e7ff
ec12 0008 3a41 efff f412 000e 3a41 f7ff
0213 000a 3a41 ffff 0c13 0008 3a42 07ff
1413 000c 3a42 17ff 2013 000c 3a42 19ff
2c13 000c 3a42 1aff 3813 000c 3a42 1cff
4413 000c 3a42 1dff 5013 000c 3a42 1fff
5c13 000c 3a42 23ff 6813 000c 3a42 27ff
7413 000c 3a42 29ff 8013 000c 3a42 2dff
8c13 000c 3a42 2fff 9813 000c 3a42 42ff
a413 000c 3a42 43ff b013 000c 3a42 4fff
bc13 000c 3a42 53ff c813 000c 3a42 57ff
d413 000c 3a42 5bff e013 000c 3a42 5dff
ec13 000c 3a42 60ff f813 000c 3a42 63ff
0414 000c 3a42 69ff 1014 000c 3a42 6fff
1c14 000c 3a42 70ff 2814 000c 3a42 73ff
3414 000e 3a42 75ff 4214 000c 3a42 77ff
4e14 000c 3a42 78ff 5a14 000c 3a42 7aff
6614 000c 3a42 7fff 7214 000c 3a42 b1ff
7e14 000c 3a42 b4ff 8a14 000c 3a42 bfff
9614 0006 3a42 cfff 9c14 000c 3a42 dfff
a814 0010 3a42 e7ff b814 000c 3a42 efff
c414 000c 3a42 fbff d014 000c 3a42 ffff
dc14 0006 3a43 17ff e214 000a 3a43 1fff
ec14 0010 3a43 2fff fc14 0004 3a43 31ff
0015 000c 3a43 32ff 0c15 000c 3a43 33ff
1815 000c 3a43 34ff 2415 000c 3a43 35ff
3015 000c 3a43 3fff 3c15 000c 3a43 4bff
4815 0010 3a43 4fff 5815 0010 3a43 57ff
6815 0010 3a43 5fff 7815 0004 3a43 6fff
7c15 0004 3a43 77ff 8015 000c 3a43 7fff
8c15 000c 3a43 84ff 9815 000c 3a43 87ff
a415 000c 3a43 8cff b015 000c 3a43 8dff
bc15 000c 3a43 8fff c815 0004 3a43 9fff
cc15 0010 3a43 b3ff dc15 0006 3a43 bfff
e215 000c 3a43 c3ff ee15 000c 3a43 c7ff
fa15 000c 3a43 dfff 0616 000c 3a43 f7ff
1216 000c 3a43 ffff 1e16 0004 3a44 7fff
2216 0004 3a44 ffff 2616 0004 3a45 ffff
2a16 0006 3a46 ffff 3016 0004 3a47 7fff
3416 0006 3a47 ffff 3a16 0008 3a4f ffff
4216 0004 3a51 ffff 4616 0004 3a52 11ff
4a16 0010 3a52 15ff 5a16 0010 3a52 19ff
6a16 0010 3a52 1bff 7a16 0010 3a52 1dff
8a16 0012 3a52 1eff 9c16 0010 3a52 1fff
ac16 0010 3a52 27ff bc16 0010 3a52 2fff
cc16 0010 3a52 31ff dc16 0010 3a52 37ff
ec16 0010 3a52 3bff fc16 0010 3a52 3fff
0c17 0010 3a52 5fff 1c17 0004 3a52 67ff
2017 000c 3a52 6fff 2c17 000c 3a52 77ff
3817 000c 3a52 7bff 4417 000c 3a52 7fff
5017 0004 3a52 83ff 5417 000c 3a52 87ff
6017 000c 3a52 8bff 6c17 000c 3a52 8fff
7817 000e 3a52 91ff 8617 0010 3a52 93ff
9617 0010 3a52 9dff a617 0010 3a52 9fff
b617 0010 3a52 a3ff c617 000c 3a52 a5ff
d217 000c 3a52 a7ff de17 000c 3a52 abff
ea17 000c 3a52 afff f617 000c 3a52 bfff
0218 000c 3a52 cfff 0e18 000c 3a52 d9ff
1a18 000c 3a52 dfff 2618 000c 3a52 efff
3218 000c 3a52 f2ff 3e18 0006 3a52 f4ff
4418 000c 3a52 f6ff 5018 000c 3a52 f7ff
5c18 000c 3a52 ffff 6818 0006 3a53 0fff
6e18 0006 3a53 1fff 7418 0004 3a53 3fff
7818 0006 3a53 7fff 7e18 0006 3a53 86ff
8418 000a 3a53 87ff 8e18 000a 3a53 8bff
9818 000a 3a53 9fff a218 000c 3a53 bfff
ae18 000e 3a53 ffff bc18 0006 3a54 3fff
c218 0004 3a54 d7ff c618 0008 3a54 dfff
ce18 0005 3a54 efff d318 0006 3a54 ffff
d918 0005 3a55 ffff de18 0004 3a56 ffff
e218 0006 3a57 0fff e818 0008 3a57 1fff
f018 0004 3a57 3fff f418 0004 3a57 7fff
f818 000c 3a5f ffff 0419 0004 3a60 9fff
0819 0008 3a60 ffff 1019 0005 3a61 7fff
1519 0004 3a61 ffff 1919 0005 3a62 ffff
1e19 0004 3a63 7fff 2219 0006 3a63 bdff
2819 0004 3a63 bfff 2c19 0006 3a63 ffff
3219 0004 3a64 ffff 3619 000c 3a65 3fff
4219 000c 3a65 bfff 4e19 000c 3a65 dfff
5a19 000c 3a65 ffff 6619 000c 3a67 ffff
7219 0004 3a6f ffff 7619 0008 3a71 ffff
7e19 0004 3a73 ffff 8219 0006 3a77 ffff
8819 0006 3a7f ffff 8e19 0004 3a87 ffff
9219 0006 3a89 ffff 9819 0004 3a8a bfff
9c19 0004 3a8a ffff a019 0004 3a8b ffff
a419 0008 3a8f ffff ac19 0004 3a90 ffff
b019 0006 3a91 7fff b619 0004 3a91 9fff
ba19 0008 3a91 a7ff c219 0004 3a91 afff
c619 000a 3a91 bfff d019 0008 3a91 ffff
d819 0006 3a92 5fff de19 0004 3a92 7fff
